                                      A D TSHAYINGCA SECONDARY
                  200500039 4241001
                  200501581 4251019 KING EDWARD HIGH SCHOOL
                                    LINDELANI SENIOR
                  200501458 4251020
                                    SECONDARY SCHOOL
                                      LOYISO SINOR SECONDARY
                  200500438 4251021
                                      SCHOOL
                                      LUDIDI SENIOR SECONDARY
                  200500449 4251022
                                      SCHOOL
                                      LUPINDO SENIOR
ALFRED NZO WEST
                  200500470 4251023
                                      SECONDARY SCHOOL
                                      LUTATENI SENIOR
                  200500479 4251024
                                      SECONDARY SCHOOL
                                      MAGADLA SENIOR
                  200501410 4251025
                                      SECONDARY SCHOOL
                                      MAKAULA SENIOR
                  200500534 4251026
                                      SECONDARY SCHOOL
                                      MALUTI SENIOR SECONDARY
                  200500551 4251027
                                      SCHOOL
                                      MANZAMNYAMA SENIOR
                  200501408 4251028
                                      SECONDARY SCHOOL
                                      MARIAZELL SENIOR
                  200500582 4251029
                                      SECONDARY SCHOOL
                                      MASAKALA SENIOR
                  200500585 4251087
                                      SECONDARY SCHOOL
                                      MBODLENI SENIOR
                  200500383 4251030
                                      SECONDARY SCHOOL
                                      MBUMBAZI SENIOR
                  200500649 4251062
                                      SECONDARY SCHOOL
                                      MFAZWE COMPREHENSIVE
                  200501377 4251031
                                      TECH HIGH SCH
                                      MNCEBA SENIOR SECONDARY
                  200500710 4251090
                                      SCHOOL
                                      MNCEBA SENIOR SECONDARY
                  200500711 4251033
                                      SCHOOL
                                      MNUKWA SENIOR
                  200500725 4251034
                                      SECONDARY SCHOOL
                                           MOIKETSI GRAVES SENIOR
                       200500732 4251035
                                           SECONDARY SCH
                                           MOKHESENG SENIOR
                       200500734 4251036
                                           SECONDARY SCHOOL
                                           MOOROSI AGRICULTURAL
                       200501015 4251086
                                           HIGH SCHOOL
                                           MOSA SIBI SENIOR
                       200500741 4251037
                                           SECONDARY SCHOOL
                                           MOSHESH SENIOR
                       200500744 4251038
                                           SECONDARY SCHOOL
                       200500745 4251039 MOTHIBISI PUBLIC SCHOOL
                                           MOUNT AYLIFF SENIOR
                       200500784 4251040
                                           SECONDARY SCHOOL
                       200404016 4252041 MOUNT FRERE COMMUNITY
                                           MOUNT FRERE SENIOR
                       200500787 4251042
                                           SECONDARY SCHOOL
                                           MOUNT HARGREAVES SENIOR
                       200500748 4251043
                                           SECONDARY SC
                                           MPHARANE SENIOR
                       200500757 4251089
                                           SECONDARY SCHOOL
                                           MPHATLALATSANE SENIOR
                       200500758 4251044
                                           SECONDARY SCHO
                                           MT WHITE SENIOR
     ALFRED NZO WEST
                       200501419 4251046
                                           SECONDARY SCHOOL
                                           MVENYANE SENIOR
                       200500810 4251047
                                           SECONDARY SCHOOL
                                           NGWEKAZI SENIOR
                       200500897 4251048
                                           SECONDARY SCHOOL
                                           NTABANKULU SENIOR
                       200500951 4251049
                                           SECONDARY SCHOOL
                       200500979 4251050 NTSIKAYEZWE HIGH SCHOOL
                                         NTSIZWA SENIOR
                       200500984 4251051
                                         SECONDARY SCHOOL
                                           NYANISO SENIOR
                       200500990 4251052
                                           SECONDARY SCHOOL
                                           NZULULWAZI SENIOR
                       200501459 4251053
                                           SECONDARY SCHOOL
                                           OSBORN SENIOR SECONDARY
                       200501001 4251054
                                           SCHOOL
                                           PHUMELELE COMMERCIAL &
                       200501431 4251055
                                           TECHNICAL SCH
                       200501023 4251091 PHUTHALICHABA T H S
                                           RALEBITSO SENIOR
                       200501057 4251056
                                           SECONDARY SCHOOL
                                           RAMAFOLE SENIOR
                       200501058 4251057
                                           SECONDARY SCHOOL
                                           RODE SENIOR SECONDARY
                       200501070 4251058
                                           SCHOOL
                                           SAPUKANDUKU SENIOR
                       200501082 4251059
                                           SECONDARY SCHOOL
                                      SENYUKELE SENIOR
                  200501087 4251060
                                      SECONDARY SCHOOL
                                      SIBI SENIOR SECONDARY
                  200501091 4251061
                                      SCHOOL
                                      SINAKHO SENIOR
                  200500308 4251092
                                      SECONDARY SCHOOL
                  200501449 4253001 SIVE SPECIAL SCHOOL
                                    SONQISHE SENIOR
                  200501143 4251063
                                    SECONDARY SCHOOL
                                      ST GEORGES SENIOR
                  200501157 4251064
                                      SECONDARY SCHOOL
                                      ST MARGARET SENIOR
                  200501159 4251065
                                      SECONDARY SCHOOL
                                      ST MARKS TECHNICAL HIGH
                  200500726 4251066
                                      SCHOOL
ALFRED NZO WEST
                                      SUKUDE SENIOR SECONDARY
                  200501171 4251067
                                      SCHOOL
                                      THOLANG SENIOR
                  200501203 4251082
                                      SECONDARY SCHOOL
                                      TOLENI SENIOR SECONDARY
                  0         4251085
                                      SCHOOL
                                      TYELIMHLOPHE SENIOR
                  200500876 4251084
                                      SECONDARY SCHOOL
                                      ZANOKHANYO BAPTIST
                  200501464 4252069
                                      COMPREHENSIVE SCH
                                      ZIBI MEYER SENIOR
                  200501321 4251070
                                      SECONDARY SCHOOL
                                      ZIBOKWANA SENIOR
                  200501322 4251071
                                      SECONDARY SCHOOL
                                      ZINYOSINI SENIOR
                  200501331 4251072
                                      SECONDARY SCHOOL
                                      ZWELAKHE SENIOR
                  200501338 4251073
                                      SECONDARY SCHOOL
                                      ZWELITSHA SENIOR
                  200501381 4251074
                                      SECONDARY SCHOOL
                                      AMABELE SENIOR
                  200300003 4301001
                                      SECONDARY SCHOOL
                                      BADI SENIOR SECONDARY
                  200300008 4301002
                                      SCHOOL
                                      BASHEE SENIOR SECONDARY
                  200300011 4301003
                                      SCHOOL
AMATHOLE EAST
                                      BETHEL COLLEGE HIGH
                  200300869 4302004
                                      SCHOOL
                  200300024 4301005 BLYTHSWOOD INSTITUTION
                                      BOMELA SENIOR SECONDARY
                  200300028 4301006
                                      SCHOOL
                                      BONKOLO SENIOR
                  200300831 4301008
                                      SECONDARY SCHOOL
                  0         4302092 BULUNGULA COLLEGE
                  200300741 4301009 BUTTERWORTH HIGH SCHOOL
                                           COLOSA SENIOR SECONDARY
                       200300051 4301011
                                           SCHOOL
                                           CUNNINGHAM SENIOR
                       200300053 4301012
                                           SECONDARY SCHOOL
                                           DALUHLANGA SENIOR
                       200300057 4301013
                                           SECONDARY SCHOOL
                                           DINIZULU SENIOR
                       200300836 4301014
                                           SECONDARY SCHOOL
                                           DONDASHE SENIOR
                       200300071 4301015
                                           SECONDARY SCHOOL
                                           DUMALISILE COMPREHENSIVE
                       200300875 4301016
                                           HIGH SCHOOL
                       200400149 4301017 ELLIOTDALE TECH
                       200300743 4302091 ELUKHANYISWENI COLLEGE
                       200300873 4302018 EMMANUEL HIGH SCHOOL
                                           ENOCH MAMBA SENIOR
                       200300086 4301019
                                           SECONDARY SCHOOL
                       200401413 4302020 EXECUTIVE ACADEMY
                                         EZINGCUKA SENIOR
                       200300788 4301021
                                         SECONDARY SCHOOL
                                           EZINGQAYI SENIOR
                       200300744 4301022
                                           SECONDARY SCHOOL
     AMATHOLE EAST
                                           EZIZWENI SENIOR
                       200300093 4301023
                                           SECONDARY SCHOOL
                                           FORT MALAN SENIOR
                       200300100 4301024
                                           SECONDARY SCHOOL
                                           GANIZULU SENIOR
                       200400194 4301025
                                           SECONDARY SCHOOL
                       200300787 4301026 GOBE COMMERCIAL SCHOOL
                                           GWADANA SENIOR
                       200300123 4301027
                                           SECONDARY SCHOOL
                                           GWEBITYALA SENIOR
                       200400250 4301028
                                           SECONDARY SCHOOL
                                           GWELANE SENIOR
                       200300124 4301029
                                           SECONDARY SCHOOL
                                           IDUTYWA SCHOOL OF
                       200401414 4302030
                                           EXCELLENCE
                                           ISOLOMZI SENIOR
                       200300149 4301031
                                           SECONDARY SCHOOL
                                           JALAMBA SENIOR
                       200400280 4301032
                                           SECONDARY SCHOOL
                                           JJ NJEZA SENIOR
                       200300723 4301033
                                           SECONDARY SCHOOL
                                           JONGABANTU SENIOR
                       200300165 4301034
                                           SECONDARY SCHOOL
                                           JONGILANGA SENIOR
                       200300168 4301035
                                           SECONDARY SCHOOL
                                           JONGILIZWE SENIOR
                       200300169 4301036
                                           SECONDARY SCHOOL
                                      JS SKENJANA SENIOR
                  200300153 4301037
                                      SECONDARY SCHOOL
                                      KRAZUKILE SENIOR
                  200300189 4301038
                                      SECONDARY SCHOOL
                                      LAMPLOUGH SENIOR
                  200300782 4301040
                                      SECONDARY SCHOOL
                                      LM MALGAS SENIOR
                  200300202 4301041
                                      SECONDARY SCHOOL
                                      LURWAYIZO SENIOR
                  200300850 4301042
                                      SECONDARY SCHOOL
                                      MABOBOTI SENIOR
                  200300256 4301043
                                      SECONDARY SCHOOL
                                      MACIBE SENIOR SECONDARY
                  200300258 4301044
                                      SCHOOL
                                      MATHUMBU SENIOR
                  200300295 4301045
                                      SECONDARY SCHOOL
                                      MAZIZINI SENIOR SECONDARY
                  200300801 4301046
                                      SCHOOL
                                      MDENI SENIOR SECONDARY
                  200300314 4301047
                                      SCHOOL
                                      MENTE SENIOR SECONDARY
                  200300846 4301048
                                      SCHOOL
                                      MGOMANZI SENIOR
                  200300329 4301049
AMATHOLE EAST
                                      SECONDARY SCHOOL
                  200300868 4302050 MIDA SCHOOL
                                    MPOZOLO SENIOR
                  200300780 4301051
                                    SECONDARY SCHOOL
                                      MSOBOMVU SENIOR
                  200300381 4301052
                                      SECONDARY SCHOOL
                                      MTAWELANGA SENIOR
                  200300383 4301053
                                      SECONDARY SCHOOL
                                      MTEBELE SENIOR
                  200300382 4301054
                                      SECONDARY SCHOOL
                                      NAKAZANA SENIOR
                  200300408 4301055
                                      SECONDARY SCHOOL
                                      NCEDISIZWE SENIOR
                  200300778 4301056
                                      SECONDARY SCHOOL
                                      NDABANKULU SENIOR
                  200300420 4301057
                                      SECONDARY SCHOOL
                                      NGANGOLWANDLE SENIOR
                  200400734 4301058
                                      SECONDARY SCHOO
                  200300433 4301059 NGCINGWANE TECH S S S
                                      NGUBESIZWE SENIOR
                  200300443 4301060
                                      SECONDARY SCHOOL
                                      NGWENZE SENIOR
                  200300449 4301061
                                      SECONDARY SCHOOL
                                      NOBANGILE SENIOR
                  200400808 4301062
                                      SECONDARY SCHOOL
                                      NOLITHA COMPREHENSIVE
                  200300472 4301063
                                      TECHNICAL SCHO
                                           NOMAHEYA SENIOR
                       200300434 4301064
                                           SECONDARY SCHOOL
                                           NONDWE SENIOR
                       200300488 4301065
                                           SECONDARY SCHOOL
                                           NQABARA SENIOR
                       200300503 4301067
                                           SECONDARY SCHOOL
                                           NQABISILE SENIOR
                       200300832 4301068
                                           SECONDARY SCHOOL
                                           PAKAMANI SENIOR
                       200300533 4301069
                                           SECONDARY SCHOOL
                                           QOMBOLO SENIOR
                       200300790 4301070
                                           SECONDARY SCHOOL
                                           SIYABULELA SENIOR
                       200300574 4301071
                                           SECONDARY SCHOOL
                                           SOPHAKAMA SENIOR
                       200300823 4301072
                                           SECONDARY SCHOOL
                                           TANGA SENIOR SECONDARY
                       200300587 4301073
                                           SCHOOL
                                           THUBELIHLE SENIOR
                       200300624 4301074
                                           SECONDARY SCHOOL
                                           TYALI SENIOR SECONDARY
                       200300614 4301075
                                           SCHOOL
                                           UPPER GWADU SENIOR
                       200300627 4301076
     AMATHOLE EAST
                                           SECONDARY SCHOOL
                                           VULINGCOBO SENIOR
                       200300719 4301077
                                           SECONDARY SCHOOL
                                           VULI-VALLEY SENIOR
                       200300646 4301078
                                           SECONDARY SCHOOL
                                           VULUHLANGA SENIOR
                       200300650 4301079
                                           SECONDARY SCHOOL
                                           WILLOVALE SENIOR
                       200300764 4301080
                                           SECONDARY SCHOOL
                                           XILINXA SENIOR SECONDARY
                       200300663 4301081
                                           SCHOOL
                                           XOLILIZWE SENIOR
                       200300666 4301082
                                           SECONDARY SCHOOL
                                           ZANEWONGA SENIOR
                       200300677 4301083
                                           SECONDARY SCHOOL
                                           ZANGQOLWANE SENIOR
                       200401174 4301089
                                           SECONDARY SCHOOL
                                           ZAZULWANA SENIOR
                       200300683 4301084
                                           SECONDARY SCHOOL
                                           ZWELANDILE SENIOR
                       200300702 4301085
                                           SECONDARY SCHOOL
                                           ZWELENQABA SENIOR
                       200401208 4301086
                                           SECONDARY SCHOOL
                                           ZWELIDUMILE SENIOR
                       200300703 4301087
                                           SECONDARY SCHOOL
                                           ZWELIWELILE SENIOR
                       200300709 4301088
                                           SECONDARY SCHOOL
                  200200001 4311001 A M SITYANA HIGH SCHOOL
                                    A M TAPA SENIOR
                  200200002 4311003
                                    SECONDARY SCHOOL
                  200100012 4311002 ADELAIDE GYMNASIUM
                  200200010 4311004 AMABHELE HIGH SCHOOL
                                      AMAZIZI SENIOR SECONDARY
                  200200017 4311006
                                      SCHOOL
                  200600095 4311007 CATHCART HIGH SCHOOL
                  200200106 4311008 DALUBUHLE HIGH SCHOOL
                                    DILIZINTABA SENIOR
                  200200120 4311009
                                    SECONDARY SCHOOL
                                      DONDASHE SENIOR
                  200200126 4311010
                                      SECONDARY SCHOOL
                                      ELUKHANYISWENI SENIOR
                  200200150 4311011
                                      SCHOOL
                                      EMDENI SENIOR SECONDARY
                  200200154 4311012
                                      SCHOOL
                                      EMFUNDWENI SENIOR
                  200200156 4311013
                                      SECONDARY SCHOOL
                  200200157 4311014 EMGWALI PUBLIC SCHOOL
                                      ENKWENKWEZINI SENIOR
                  200200164 4311015
                                      SECONDARY SCHOO
AMATHOLE WEST
                                      EYABANTU SENIOR
                  200100214 4311016
                                      SECONDARY SCHOOL
                  200600208 4311017 FUNDANI HIGH SCHOOL
                                      GCATO SENIOR SECONDARY
                  200200197 4311018
                                      SCHOOL
                  200200201 4311019 GEJU HIGH SCHOOL
                  200200209 4311021 GOBIZEMBE HIGH SCHOOL
                                      GUSHIPHELA SENIOR
                  200200226 4311023
                                      SECONDARY SCHOOL
                                      H H MAJIZA SENIOR
                  200200233 4311025
                                      SECONDARY SCHOOL
                  200100296 4311026 HEALDTOWN HIGH SCHOOL
                                      IMIDUSHANE SENIOR
                  200200267 4311027
                                      SECONDARY SCHOOL
                                      IMINGCANGATHELO HIGH
                  200200269 4311028
                                      SCHOOL
                  200100338 4311029 INYIBIBA HIGH SCHOOL
                                    ISIHOBOTI PUBLIC COMBINED
                  200200763 4311030
                                    SCHOOL
                  200200282 4311031 J M NDINDWA HIGH SCHOOL
                                    JABAVU SENIOR SECONDARY
                  200200283 4311032
                                    SCHOOL
                  200200285 4311033 JALI HIGH SCHOOL
                                    JONGILE NOMPONDO PUBLIC
                  200200295 4311035
                                    SCHOOL
                  200200297 4311036 JOSI-MARELA HIGH SCHOOL
                                           JULY SENIOR SECONDARY
                       200200299 4311037
                                           SCHOOL
                       200200302 4311038 KAMA HIGH SCHOOL
                                           KANANA SENIOR SECONDARY
                       200200303 4311039
                                           SCHOOL
                                           KAULELA SENIOR
                       200200306 4311040
                                           SECONDARY SCHOOL
                       200200328 4311042 KUBUSIE COMBINED SCHOOL
                                           KULILE JUNIOR SECONDARY
                       200200330 4311043
                                           SCHOOL
                                           LINDANI SENIOR SECONDARY
                       200100455 4311045
                                           SCHOOL
                                           LINGANI SENIOR SECONDARY
                       200200360 4311046
                                           SCHOOL
                       200200361 4311047 LINGELETHU HIGH SCHOOL
                       200100462 4311048 LONWABO HIGH SCHOOL
                       200200377 4311049 LUKHOZI HIGH SCHOOL
                                           MASIBONISANE SENIOR
                       200200424 4311051
                                           SECONDARY SCHOOL
                                           MASIHLANGANE SENIOR
                       200201011 4311052
                                           SECONDARY SCHOOL
                                           MASIMANYANE SENIOR
                       200200429 4311053
                                           SECONDARY SCHOOL
     AMATHOLE WEST
                                           MASIZAKHE SENIOR
                       200100500 4311055
                                           SECONDARY SCHOOL
                                           MATOMELA SENIOR
                       200200440 4311056
                                           SECONDARY SCHOOL
                                           MATSA SENIOR SECONDARY
                       200200441 4311057
                                           SCHOOL
                                           MDIBANISO SENIOR
                       200200457 4311059
                                           SECONDARY SCHOOL
                       200200479 4311060 MHLAMBISO HIGH SCHOOL
                                           MPAMBANI MZIMBA HIGH
                       200200496 4311061
                                           SCHOOL
                                           MTHWAKU SENIOR
                       200200510 4311062
                                           SECONDARY SCHOOL
                       200200530 4311064 MZOMTSHA HIGH SCHOOL
                       200200534 4311066 MZUXOLILE HIGH SCHOOL
                                           NANGAMSO SENIOR
                       200200537 4311067
                                           SECONDARY SCHOOL
                                           NATHANIEL PAMLA HIGH
                       200200539 4311068
                                           SCHOOL
                                           NCEDOLWETHU SENIOR
                       200200542 4311069
                                           SECONDARY SCHOOL
                       200100051 4311070 NEWTON HIGH SCHOOL
                                         NGANGELIZWE SENIOR
                       200200560 4311071
                                         SECONDARY SCHOOL
                                           NOZALISILE SENIOR
                       200200642 4311074
                                           SECONDARY SCHOOL
                  200200648 4311075 NTABENKONYANA S S S
                  200200670 4311077 NZULULWAZI HIGH SCHOOL
                                      PHANDULWAZI AGRICULTURAL
                  200200684 4311078
                                      HIGH SCHOOL
                                      QHAYIYA SENIOR SECONDARY
                  200200715 4311079
                                      SCHOOL
                                      RABULA SENIOR SECONDARY
                  200200725 4311080
                                      SCHOOL
                  200100672 4311082 SAKHULULEKA HIGH SCHOOL
                  200200744 4311083 SAKUPHUMELELA S S S
                  200200773 4311084 SINETHEMBA PUBLIC SCHOOL
                  200100030 4311005 SIPHO CAMAGU HIGH SCHOOL
                  200200782 4311087 SISEKO HIGH SCHOOL
                                      SIYABONGA SENIOR
                  200200790 4311088
                                      SECONDARY SCHOOL
                  200200791 4311089 SIYAKHULA PUBLIC SCHOOL
                                      SIZINGISILE SENIOR
                  200200970 4311090
                                      SECONDARY SCHOOL
                                      SOBANTU SENIOR
                  200200800 4311091
AMATHOLE WEST
                                      SECONDARY SCHOOL
                  200200810 4311092 SOTININI SENIOR SECONDARY
                                    ST CHARLES SOJOLA HIGH
                  200200977 4311093
                                    SCHOOL
                  200200816 4311094 ST MATTHEWS HIGH SCHOOL
                  200200824 4311095 STUTTERHEIM HIGH SCHOOL
                  200200828 4311096 TAMSANQA HIGH SCHOOL
                  200100771 4311097 TEMPLETON HIGH SCHOOL
                  200200831 4311099 THEMBELANI HIGH SCHOOL
                                      THOBELANI SENIOR
                  200200843 4311100
                                      SECONDARY SCHOOL
                  200100908 4311101 THUBALETHU HIGH SCHOOL
                                      ULANA SENIOR SECONDARY
                  200200871 4311103
                                      SCHOOL
                  200200885 4311105 VUKILE TSHWETE S S S
                                      WINTERBERG AGRICULTURAL
                  200100862 4311106
                                      HIGH SCHOOL
                                      ZANEMFUNDO SENIOR
                  200200924 4311107
                                      SECONDARY SCHOOL
                                      ZANOVUYO SENIOR
                  200200932 4311111
                                      SECONDARY SCHOOL
                                      ZWELIMJONGILE SENIOR
                  200200960 4311113
                                      SECONDARY SCHOO
                  200200263 4322128 ACADEMY HIGH
BUFFALO CITY
                                      ALPHENDALE SECONDARY
                  200200009 4321002
                                      SCHOOL
                  200201004 4322003 ALTHORPE COLLEGE
                  200200468 4322130 AMITEK BUSINESS SCHOOL
                      200200022 4321004 ARCHIE VELILE S S S
                                        B KAT SENIOR SECONDARY
                      200200028 4321005
                                        SCHOOL
                      200200035 4321006 BEACONHURST SCHOOL
                      200100320 4321131 BERLIN HIGH SCHOOL
                      200200044 4321007 BHISHO HIGH SCHOOL
                                        BHONGOLETHU SENIOR
                      200201048 4321008
                                        SECONDARY SCHOOL
                                          BLYLETTS COMBINED
                      200200072 4321009
                                          SCHOOL
                                          BREIDBACH SENIOR
                      200200058 4321010
                                          SECONDARY SCHOOL
                                          BUCHULE TECHNICAL HIGH
                      200200060 4321011
                                          SCHOOL
                      200200075 4321012 CAMBRIDGE HIGH SCHOOL
                      200200181 4322122 CANNAN ACADEMY
                      200201069 4322013 CENTRE OF EXCELLENCE
                                          CHARLES MORGAN PUBLIC
                      200200083 4321014
                                          SCHOOL
                                          CLARENDON GIRLS HIGH
                      200200088 4321015
                                          SCHOOL
                                          DALE COLLEGE BOYS HIGH
                      200200103 4321016
                                          SCHOOL
     BUFFALO CITY
                      200200111 4321017 DAVID MAMA HIGH SCHOOL
                                        DIMBAZA CENTRAL JUNIOR
                      200200121 4321018
                                        SECONDARY SCH
                                          DUMALISILE SECONDARY
                      200200983 4321019
                                          SCHOOL
                                          EAST LONDON SCIENCE
                      200201035 4322020
                                          COLLEGE
                                          EAST LONDON SECONDARY
                      200200139 4321021
                                          SCHOOL
                                          EBENEZER MAJOMBOZI HIGH
                      200200141 4321022
                                          SCHOOL
                                          ENOCH SONTONGA SENIOR
                      200200165 4321023
                                          SECONDARY SCHO
                      200200168 4321024 ERIC MNTONGA HIGH SCHOOL
                                          FORBES GRANT SENIOR
                      200200183 4321025
                                          SECONDARY SCHOOL
                                          FUNIWE SENIOR SECONDARY
                      200200191 4321026
                                          SCHOOL
                      200200196 4321027 GASELA HIGH SCHOOL
                                        GEORGE RANDELL HIGH
                      200200203 4321028
                                        SCHOOL
                      200201018 4321029 GONUBIE HIGH SCHOOL
                                        GOODHOPE SENIOR
                      200200990 4321030
                                        SECONDARY SCHOOL
                                          GREENPOINT SECONDARY
                      200200220 4321031
                                          SCHOOL
                 200200253 4321032 GRENS HIGH SCHOOL
                                   HECTOR PETERSON HIGH
                 200200240 4321034
                                   SCHOOL
                 200200248 4321035 HLOKOMA HIGH SCHOOL
                 200200251 4321036 HLUMANI HIGH SCHOOL
                 200200252 4321037 HOERSKOOL DE VOS MALAN
                                   HOHO SENIOR SECONDARY
                 200200254 4321038
                                   SCHOOL
                 200200260 4321039 HUDSON PARK HIGH SCHOOL
                                   IMIQHAYI SENIOR
                 200200270 4321040
                                   SECONDARY SCHOOL
                 200200985 4321041 INKWENKWEZI HIGH SCHOOL
                 200201016 4321042 IQONCE HIGH SCHOOL
                                     J F MATI SENIOR SECONDARY
                 200200455 4321043
                                     SCHOOL
                                     JIM MVABAZA SENIOR
                 200200290 4321126
                                     SECONDARY SCHOOL
                                     JOHN BISSEKER SECONDARY
                 200200292 4321044
                                     SCHOOL
                 200200294 4321045 JONGILANGA HIGH SCHOOL
                                     JONGUHLANGA SENIOR
